flight_id,airline,source,destination,month,passengers,total_seats,flight_duration_hrs,ticket_price,delay_minutes,is_cancelled,occupancy_rate,revenue
FL1000,IndiGo,BLR,MAA,May,182,200,5.11,10863,101,0,91.0,1977066
FL1001,IndiGo,BOM,MAA,Dec,131,200,3.3,6228,12,0,65.5,815868
FL1002,SpiceJet,MAA,JAI,Jun,172,200,3.26,6719,119,0,86.0,1155668
FL1003,Air India,AMD,JAI,Apr,94,200,4.59,14420,110,0,47.0,1355480
FL1004,Air India,JAI,PNQ,Jun,186,200,3.92,5371,88,0,93.0,999006
FL1005,Air India,CCU,BLR,Mar,151,200,4.16,5891,72,0,75.5,889541
FL1006,IndiGo,BOM,PNQ,Feb,140,200,4.58,6756,67,0,70.0,945840
FL1007,GoAir,HYD,AMD,Sep,100,200,5.01,7225,13,1,50.0,722500
FL1008,IndiGo,MAA,PNQ,Nov,182,200,2.52,3094,100,0,91.0,563108
FL1009,GoAir,HYD,CCU,Feb,162,200,2.69,5674,97,0,81.0,919188
FL1010,Vistara,HYD,CCU,Sep,166,200,1.42,9898,10,0,83.0,1643068
FL1011,IndiGo,BLR,AMD,Sep,154,200,3.6,13147,104,0,77.0,2024638
FL1012,IndiGo,DEL,AMD,Apr,154,200,1.16,3793,55,0,77.0,584122
FL1013,IndiGo,DEL,GOI,Jun,167,200,3.1,13026,66,1,83.5,2175342
FL1014,Air India,HYD,PNQ,Jun,196,200,3.44,5116,91,0,98.0,1002736
FL1015,Air India,PNQ,CCU,Dec,179,200,2.29,8779,28,0,89.5,1571441
FL1016,GoAir,JAI,HYD,Nov,183,200,3.66,14517,8,0,91.5,2656611
FL1017,GoAir,BOM,HYD,Mar,103,200,1.14,14111,66,0,51.5,1453433
FL1018,IndiGo,PNQ,JAI,Apr,82,200,1.17,13789,24,0,41.0,1130698
FL1020,Air India,JAI,HYD,Mar,132,200,2.62,9166,75,0,66.0,1209912
FL1021,GoAir,HYD,GOI,May,81,200,1.57,3814,41,0,40.5,308934
FL1022,Vistara,GOI,DEL,Apr,167,200,3.35,3345,8,0,83.5,558615
FL1023,Air India,PNQ,CCU,Mar,187,200,4.46,13541,78,0,93.5,2532167
FL1024,Vistara,GOI,PNQ,Oct,109,200,1.97,11554,39,0,54.5,1259386
FL1025,GoAir,HYD,GOI,Mar,117,200,3.8,5443,24,0,58.5,636831
FL1026,SpiceJet,BLR,GOI,Nov,81,200,1.38,13457,4,0,40.5,1090017
FL1027,IndiGo,DEL,BLR,Feb,143,200,1.23,13380,10,0,71.5,1913340
FL1028,Air India,BOM,PNQ,Mar,139,200,3.39,10783,58,0,69.5,1498837
FL1029,Vistara,GOI,DEL,Nov,100,200,3.43,14197,97,0,50.0,1419700
FL1030,SpiceJet,HYD,BLR,Aug,112,200,3.87,14473,87,0,56.0,1620976
FL1031,SpiceJet,BLR,AMD,Aug,155,200,4.27,3984,78,0,77.5,617520
FL1032,Air India,AMD,JAI,Oct,137,200,5.39,10790,37,0,68.5,1478230
FL1033,Air India,PNQ,CCU,Oct,101,200,3.32,12831,71,0,50.5,1295931
FL1034,SpiceJet,DEL,BOM,Aug,187,200,2.45,3827,4,0,93.5,715649
FL1035,IndiGo,AMD,PNQ,Nov,168,200,4.58,13922,47,0,84.0,2338896
FL1036,IndiGo,HYD,BOM,Oct,128,200,2.22,6531,89,0,64.0,835968
FL1037,Vistara,BOM,AMD,Nov,170,200,2.98,10147,17,0,85.0,1724990
FL1039,SpiceJet,BLR,DEL,Oct,121,200,1.11,14127,36,0,60.5,1709367
FL1040,SpiceJet,PNQ,BLR,Jun,171,200,5.33,6876,59,0,85.5,1175796
FL1041,GoAir,AMD,GOI,Nov,139,200,4.76,8959,47,0,69.5,1245301
FL1042,SpiceJet,AMD,BLR,Jun,159,200,4.13,3126,76,0,79.5,497034
FL1043,IndiGo,JAI,BOM,Mar,94,200,2.84,6177,27,0,47.0,580638
FL1044,Vistara,CCU,PNQ,Aug,141,200,1.78,14248,68,0,70.5,2008968
FL1045,GoAir,PNQ,MAA,Feb,141,200,1.7,11795,76,0,70.5,1663095
FL1046,IndiGo,JAI,CCU,Aug,126,200,2.13,14641,80,0,63.0,1844766
FL1047,Vistara,AMD,JAI,Aug,141,200,3.47,9024,113,0,70.5,1272384
FL1049,GoAir,AMD,BOM,May,187,200,3.97,7146,44,1,93.5,1336302
FL1050,SpiceJet,PNQ,CCU,May,134,200,2.26,10196,95,1,67.0,1366264
FL1051,GoAir,BLR,AMD,Oct,195,200,5.3,14725,61,0,97.5,2871375
FL1052,SpiceJet,PNQ,GOI,Jan,143,200,4.32,14559,92,1,71.5,2081937
FL1053,GoAir,PNQ,CCU,Jun,82,200,3.49,6368,114,0,41.0,522176
FL1054,Air India,MAA,PNQ,Sep,180,200,3.75,6797,57,0,90.0,1223460
FL1055,IndiGo,HYD,AMD,Feb,130,200,2.89,4792,66,0,65.0,622960
FL1056,IndiGo,MAA,DEL,May,86,200,2.11,14053,55,0,43.0,1208558
FL1057,Air India,AMD,JAI,Aug,100,200,2.6,8732,39,0,50.0,873200
FL1058,SpiceJet,PNQ,BOM,Aug,152,200,4.41,6476,97,0,76.0,984352
FL1061,IndiGo,PNQ,HYD,Jun,83,200,1.21,12397,76,0,41.5,1028951
FL1063,SpiceJet,MAA,GOI,Feb,139,200,4.85,5872,32,0,69.5,816208
FL1064,Vistara,HYD,BOM,Nov,93,200,4.17,6072,5,0,46.5,564696
FL1065,SpiceJet,MAA,BOM,Feb,193,200,3.13,4854,87,1,96.5,936822
FL1066,Air India,CCU,PNQ,Oct,88,200,1.44,7021,18,0,44.0,617848
FL1067,SpiceJet,CCU,BLR,Oct,169,200,3.21,7662,79,0,84.5,1294878
FL1068,SpiceJet,AMD,MAA,Sep,132,200,3.13,9514,39,0,66.0,1255848
FL1069,Air India,BOM,DEL,Jul,81,200,1.78,8031,91,0,40.5,650511
FL1070,SpiceJet,BLR,DEL,Aug,163,200,2.95,5708,96,0,81.5,930404
FL1071,IndiGo,BLR,CCU,Oct,171,200,2.79,14694,58,0,85.5,2512674
FL1072,GoAir,HYD,DEL,Sep,190,200,3.77,10112,58,0,95.0,1921280
FL1073,Air India,GOI,MAA,Dec,139,200,3.86,12524,47,0,69.5,1740836
FL1074,GoAir,BLR,CCU,Jan,150,200,1.2,11393,40,0,75.0,1708950
FL1075,Air India,HYD,CCU,Aug,123,200,2.69,6507,12,0,61.5,800361
FL1076,Air India,BOM,GOI,Oct,87,200,3.82,9456,106,0,43.5,822672
FL1077,Vistara,GOI,BLR,Nov,126,200,3.26,7212,44,0,63.0,908712
FL1078,Vistara,GOI,HYD,Apr,114,200,4.85,10970,88,0,57.0,1250580
FL1079,SpiceJet,CCU,AMD,Jun,157,200,3.96,11766,52,0,78.5,1847262
FL1080,GoAir,AMD,GOI,Oct,160,200,1.73,3536,41,0,80.0,565760
FL1081,Air India,PNQ,JAI,Aug,115,200,1.32,4625,99,0,57.5,531875
FL1082,SpiceJet,GOI,BLR,Sep,129,200,3.89,13314,62,0,64.5,1717506
FL1083,IndiGo,DEL,BLR,Mar,183,200,1.12,10973,26,0,91.5,2008059
FL1084,Air India,HYD,BLR,Jan,83,200,3.64,11577,37,0,41.5,960891
FL1085,IndiGo,GOI,BOM,Aug,81,200,5.23,11070,59,0,40.5,896670
FL1086,SpiceJet,GOI,JAI,Feb,85,200,3.59,14473,6,0,42.5,1230205
FL1087,Vistara,JAI,GOI,Jun,133,200,2.75,11666,4,0,66.5,1551578
FL1088,SpiceJet,DEL,JAI,Dec,185,200,3.89,11609,106,0,92.5,2147665
FL1089,IndiGo,JAI,HYD,Feb,83,200,3.06,9490,44,1,41.5,787670
FL1090,Air India,GOI,PNQ,Sep,133,200,3.46,6600,57,0,66.5,877800
FL1091,GoAir,PNQ,JAI,Nov,172,200,5.24,9783,114,1,86.0,1682676
FL1092,SpiceJet,DEL,BLR,Mar,142,200,2.74,12146,30,0,71.0,1724732
FL1093,Air India,CCU,HYD,Jan,97,200,5.33,7971,22,0,48.5,773187
FL1094,Vistara,MAA,PNQ,Apr,169,200,5.07,4205,41,0,84.5,710645
FL1095,Vistara,GOI,MAA,Dec,123,200,1.88,4990,9,0,61.5,613770
FL1096,Vistara,GOI,PNQ,Aug,113,200,1.31,8299,31,0,56.5,937787
FL1097,Air India,AMD,MAA,Aug,153,200,1.45,6572,106,0,76.5,1005516
FL1098,SpiceJet,AMD,DEL,Sep,141,200,1.08,8975,52,0,70.5,1265475
